random_ID,total_income_hhld_code
3442,13
3444,12
3446,13
3447,14
3448,13
3449,12
3450,14
3451,12
3453,10
3454,3
3455,10
3456,13
3457,13
3458,14
3460,14
3464,12
3465,12
3466,14
3467,13
3468,13
3469,12
3470,13
3472,14
3475,12
3476,14
3478,7
3479,13
3480,14
3482,11
3484,13
3487,14
3489,13
3490,12
3491,13
3492,13
3493,14
3494,11
3495,7
3496,14
3497,13
3498,12
3500,14
3501,13
3504,12
3506,9
3507,14
3508,13
3509,14
3510,13
3511,14
3512,14
3513,14
3514,11
3515,14
3516,13
3518,14
3520,13
3521,13
3522,13
3523,5
3524,7
3525,11
3527,2
3528,6
3529,11
3530,12
3531,7
3532,14
3533,13
3535,13
3536,12
3537,13
3538,14
3539,14
3540,13
3541,11
3542,14
3543,12
3545,13
3549,13
3550,12
3552,14
3553,7
3554,13
3555,14
3557,12
3558,12
3559,12
3560,12
3561,10
3562,13
3563,14
3564,7
3565,11
3566,12
3567,14
3569,11
3572,14
3574,12
3576,12
3578,10
3579,14
3580,7
3581,11
3582,13
3584,14
3585,14
3586,14
3588,14
3589,5
3590,12
3591,8
3595,14
3596,11
3597,14
3598,12
3601,6
3604,14
3605,5
3608,6
3609,14
3610,13
3611,14
3612,14
3613,11
3615,14
3616,14
3617,13
3619,10
3620,13
3621,12
3622,12
3624,12
3625,13
3626,14
3628,12
3629,14
3630,14
3631,14
3632,7
3634,13
3635,13
3638,5
3640,12
3641,12
3642,12
3643,12
3644,14
3645,14
3647,12
3649,13
3650,13
3651,13
3652,11
3654,14
3655,14
3657,13
3658,14
3659,14
3660,12
3662,13
3663,14
3664,13
3665,7
3666,12
3668,12
3669,12
3670,13
3671,10
3672,14
3674,14
3675,12
3677,12
3679,14
3681,12
3682,7
3683,13
3686,12
3687,13
3688,12
3689,14
3690,12
3691,10
3692,14
3693,13
3695,10
3696,7
3697,12
3699,12
3700,13
3702,13
3703,14
3704,12
3705,13
3706,13
3707,12
3709,7
3710,13
3711,11
3712,12
3713,12
3714,14
3715,12
3716,11
3717,11
3718,7
3721,5
3722,14
3723,7
3724,14
3725,12
3726,14
3728,12
3730,14
3731,13
3732,13
3733,14
3735,12
3736,13
3737,14
3738,12
3739,14
3740,7
3741,13
3743,13
3745,14
3746,14
3747,12
3749,12
3750,14
3751,13
3752,7
3754,14
3755,12
3756,11
3758,12
3759,13
3762,11
3764,14
3766,13
3767,14
3768,12
3769,6
3770,13
3772,12
3773,14
3774,7
3775,14
3776,12
3777,14
3778,13
3780,11
3782,11
3783,11
3784,13
3785,12
3786,12
3788,14
3789,6
3790,12
3791,12
3792,13
3793,13
3794,13
3795,14
3796,11
3797,5
3798,12
3799,14
3800,6
3801,5
3803,14
3805,14
3806,13
3807,14
3808,12
3809,13
3810,14
3812,14
3813,12
3814,13
3815,12
3818,13
3819,12
3820,12
3821,10
3822,8
3823,13
3824,12
3826,14
3827,13
3828,14
3829,5
3830,12
3832,13
3833,12
3834,12
3835,13
3836,12
3837,13
3838,12
3839,13
3840,12
3841,12
3842,12
3843,12
3844,12
3845,13
3846,14
3848,13
3849,13
3850,13
3851,7
3852,12
3854,14
3856,11
3857,10
3859,14
3860,14
3862,5
3864,11
3865,14
3866,12
3867,12
3868,7
3869,12
3870,14
3872,14
3873,13
3874,13
3875,7
3877,12
3878,14
3879,14
3880,14
3882,14
3884,12
3886,14
3887,14
3888,12
3891,13
3892,11
3893,12
3894,8
3895,12
3896,14
3897,14
3900,7
3901,13
3903,10
3905,13
3906,13
3907,12
3908,14
3909,12
3910,12
3912,13
3913,13
3914,12
3916,12
3919,12
3920,13
3921,13
3922,12
3923,14
3924,3
3927,13
3928,14
3929,12
3930,12
3932,12
3934,14
3935,14
3936,14
3937,12
3938,14
3939,14
3940,5
3941,7
3942,14
3943,13
3944,10
3945,14
3946,12
3947,14
3948,14
3950,4
3951,9
3952,12
3953,9
3954,13
3955,13
3956,13
3957,10
3958,14
3959,9
3960,13
3961,7
3962,7
3964,14
3965,13
3968,13
3969,13
3970,11
3971,12
3972,12
3973,6
3974,11
3975,5
3976,12
3977,14
3978,14
3980,12
3981,14
3982,12
3983,13
3984,12
3985,14
3986,7
3987,11
3988,9
3989,13
3990,12
3991,14
3992,14
3995,10
3997,12
3998,12
3999,12
4000,11
4002,4
4004,7
4005,14
4006,13
4007,10
4008,12
4009,13
4012,13
4013,14
4014,9
4016,14
4017,12
4019,12
4020,12
4021,13
4022,12
4023,13
4024,14
4025,14
4026,14
4027,12
4028,12
4029,7
4030,14
4032,6
4034,13
4035,14
4036,12
4037,7
4038,6
4040,13
4041,12
4042,13
4043,13
4044,12
4045,7
4046,12
4048,14
4049,12
4051,12
4052,14
4053,13
4054,9
4055,13
4056,12
4057,5
4058,12
4059,13
4060,13
4061,14
4062,2
4063,13
4064,12
4065,10
4066,13
4067,14
4068,12
4069,13
4070,13
4071,13
4073,13
4074,13
4075,12
4076,12
4077,14
4079,7
4080,12
4081,14
4082,14
4083,13
4084,13
4085,13
4086,5
4087,9
4088,7
4090,14
4091,14
4092,13
4093,10
4094,10
4095,13
4096,12
4097,13
4098,11
4099,13
4100,12
4101,11
4103,13
4104,13
4106,13
4108,7
4110,8
4112,14
4115,13
4116,13
4117,12
4118,14
4119,13
4123,14
4125,10
4126,3
4127,12
4130,12
4131,13
4132,13
4133,13
4134,10
4135,13
4136,12
4137,12
4138,13
4139,13
4140,12
4141,13
4142,13
4144,11
4145,13
4146,11
4148,14
4149,12
4150,13
4152,13
4153,14
4155,14
4156,12
4157,14
4158,12
4160,14
4161,12
4162,14
4164,14
4165,7
4166,12
4167,7
4169,14
4170,5
4171,11
4172,7
4173,7
4174,13
4175,12
4176,5
4178,14
4181,12
4182,14
4183,13
4184,14
4185,12
4187,12
4188,12
4189,7
4191,12
4192,13
4194,13
4195,14
4196,13
4198,13
4200,13
4201,12
4203,12
4205,14
4206,13
4207,12
4208,6
4209,11
4210,14
4211,10
4212,13
4214,12
4215,14
4216,13
4217,7
4218,14
4219,13
4220,12
4221,7
4222,13
4223,11
4224,14
4225,7
4226,12
4227,13
4228,12
4229,12
4230,13
4231,12
4233,9
4235,11
4236,13
4237,12
4239,12
4241,13
4242,14
4243,14
4244,12
4245,14
4247,13
4249,12
4250,14
4251,12
4252,14
4253,12
4254,13
4256,6
4257,12
4258,14
4259,9
4260,13
4262,12
4264,13
4265,2
4267,13
4268,13
4269,12
4270,7
4271,12
4272,12
4273,10
4274,13
4275,14
4276,4
4277,13
4279,13
4280,13
4281,7
4282,14
4283,7
4284,12
4286,12
4287,14
4288,12
4290,4
4292,13
4293,12
4294,12
4295,13
4296,14
4298,7
4299,14
4300,12
4301,12
4302,12
4303,12
4304,13
4305,14
4306,12
4308,13
4309,14
4310,14
4311,7
4312,9
4314,14
4315,9
4316,12
4317,13
4318,12
4319,14
4320,13
4321,13
4322,7
4323,13
4324,14
4326,12
4327,13
4329,13
4331,12
4334,11
4335,14
4337,12
4338,14
4339,14
4340,12
4342,11
4343,13
4344,11
4345,14
4346,14
4347,12
4349,13
4350,14
4351,10
4352,14
4353,14
4355,13
4356,11
4358,5
4359,12
4360,10
4361,12
4362,13
4363,13
4364,13
4366,7
4367,13
4368,13
4369,14
4371,12
4373,4
4376,14
4377,7
4378,12
4379,5
4381,12
4382,13
4383,12
4384,7
4385,12
4387,13
4388,14
4390,12
4391,14
4392,13
4393,7
4394,13
4395,7
4396,13
4397,14
4398,12
4400,13
4401,14
4402,11
4403,14
4406,10
4407,13
4408,12
4409,12
4410,12
4411,9
4412,12
4413,14
4414,13
4415,5
4416,13
4417,12
4418,13
4419,14
4420,13
4421,14
4422,14
4423,13
4424,12
4428,14
4429,12
4430,5
4431,12
4432,10
4433,10
4434,14
4435,10
4436,12
4439,12
4440,7
4441,14
4442,11
4443,4
4444,14
4446,11
4448,14
4449,14
4450,13
4451,12
4452,12
4453,12
4454,13
4456,14
4457,9
4458,12
4459,13
4460,12
4461,11
4462,13
4466,13
4467,13
4469,13
4471,13
4472,7
4473,14
4474,12
4475,14
4478,5
4479,12
4480,13
4481,14
4483,12
4484,11
4485,14
4486,10
4487,12
4488,11
4489,13
4490,12
4492,12
4493,11
4494,7
4495,13
4496,9
4497,13
4499,12
4500,7
4501,5
4502,6
4503,7
4504,12
4505,13
4506,14
4507,12
4508,14
4509,12
4510,13
4513,14
4514,14
4515,11
4517,13
4518,12
4519,14
4520,14
4521,13
4522,7
4523,12
4524,12
4525,14
4526,12
4527,11
4528,11
4529,11
4530,12
4532,14
4533,12
4534,12
4536,12
4537,13
4538,5
4539,14
4540,10
4541,12
4543,13
4544,9
4545,13
4546,14
4547,13
4548,7
4549,14
4550,14
4551,14
4552,12
4553,13
4554,14
4555,12
4556,11
4557,11
4558,13
4559,14
4560,13
4561,10
4562,13
4563,12
4564,12
4565,7
4566,14
4567,14
4568,13
4569,10
4570,13
4571,13
4572,14
4573,12
4575,13
4576,5
4577,11
4579,13
4580,14
4581,14
4582,13
4583,12
4584,12
4585,12
4586,13
4587,11
4588,14
4589,13
4590,13
4591,10
4593,9
4594,13
4595,2
4597,7
4598,13
4600,11
4601,7
4602,11
4603,5
4604,14
4605,7
4607,14
4608,12
4612,14
4614,6
4615,6
4617,7
4618,14
4619,13
4620,13
4621,12
4622,5
4623,14
4624,12
4627,13
4628,4
4629,12
4633,12
4634,14
4635,13
4637,14
4638,13
4640,6
4642,13
4643,13
4645,5
4646,11
4648,13
4649,10
4650,12
4651,11
4652,14
4654,12
4655,14
4656,12
4657,14
4658,14
4659,12
4660,13
4661,12
4662,13
4665,13
4666,7
4667,13
4668,7
4669,12
4670,12
4671,12
4672,13
4673,14
4674,12
4675,14
4676,12
4677,12
4678,12
4679,13
4680,14
4681,14
4682,13
4683,14
4684,10
4685,13
4686,14
4687,13
4689,12
4690,14
4691,12
4692,9
4694,14
4695,14
4697,13
4698,14
4699,12
4701,12
4703,14
4706,12
4707,14
4708,12
4710,9
4711,12
4712,13
4713,7
4714,6
4717,12
4719,13
4720,12
4721,12
4722,12
4723,14
4724,8
4726,10
4727,13
4728,11
4729,12
4730,12
4731,12
4733,14
4734,14
4735,11
4736,13
4738,12
4739,7
4740,12
4741,13
4742,12
4743,14
4745,12
4746,13
4747,4
4748,14
4749,11
4750,12
4751,13
4752,12
4753,14
4754,13
4756,13
4757,11
4758,14
4759,11
4760,14
4761,12
4763,14
4765,14
4766,14
4767,12
4768,12
4769,13
4770,13
4774,12
4775,12
4776,12
4781,14
4782,7
4783,12
4784,12
4785,7
4786,13
4787,14
4788,12
4789,12
4792,13
4794,14
4795,14
4797,5
4798,11
4800,14
4802,14
4803,6
4804,14
4805,13
4806,13
4808,13
4809,13
4810,12
4811,12
4812,14
4813,14
4815,14
4816,7
4817,7
4818,10
4819,12
4820,13
4821,13
4823,13
4824,14
4825,14
4826,14
4827,14
4828,13
4829,7
4830,14
4831,13
4833,11
4834,7
4835,6
4836,12
4837,13
4838,12
4839,7
4840,12
4842,12
4843,13
4846,14
4847,12
4848,12
4849,13
4850,12
4851,13
4852,13
4854,14
4855,12
4856,12
4857,14
4860,9
4862,13
4863,12
4864,12
4867,4
4868,9
4869,14
4873,14
4874,7
4875,14
4876,11
4878,11
4881,14
4882,14
4883,13
4885,12
4886,10
4888,12
4891,12
4892,11
4893,12
4895,11
4896,13
4897,12
4900,7
4901,10
4903,7
4904,9
4905,14
4906,12
4908,12
4912,9
4913,12
4914,13
4918,13
4919,11
4920,14
4921,7
4922,12
4923,6
4924,12
4926,14
4928,7
4929,12
4930,11
4932,14
4933,12
4934,7
4935,12
4936,6
4937,13
4938,12
4939,14
4940,12
4941,13
4942,13
4943,14
4944,12
4945,13
4946,13
4947,12
4949,14
4952,12
4953,13
4955,14
4957,12
4958,14
4959,11
4960,10
4961,14
4963,13
4964,12
4965,13
4967,13
4968,12
4969,8
4970,12
4971,13
4972,11
4973,14
4974,12
4976,14
4977,13
4978,7
4980,12
4982,14
4986,12
4987,12
4988,11
4989,14
4990,10
4993,14
4994,13
4996,14
4998,5
4999,12
5000,14
5004,12
5005,12
5006,5
5007,7
5008,12
5009,12
5011,12
5012,14
5013,14
5014,14
5016,13
5018,12
5019,13
5020,7
5021,14
5022,13
5023,14
5025,5
5026,8
5027,12
5028,14
5029,10
5030,7
5031,13
5033,11
5035,11
5037,11
5038,14
5040,7
5041,13
5043,13
5044,13
5046,12
5047,7
5048,13
5050,13
5051,7
5052,13
5053,10
5054,13
5055,12
5058,12
5059,13
5060,14
5062,10
5063,13
5064,12
5065,13
5066,14
5068,13
5069,14
5070,7
5071,14
5072,14
5073,14
5074,12
5075,11
5076,12
5077,13
5078,10
5079,14
5080,14
5081,14
5082,14
5083,12
5084,13
5085,14
5086,14
5087,5
5088,14
5089,11
5090,12
5092,13
5093,4
5094,12
5096,13
5097,14
5099,7
5100,13
5102,12
5103,13
5104,13
5106,14
5107,12
5109,11
5111,10
5113,12
5114,14
5115,14
5118,7
5119,14
5122,12
5123,3
5125,12
5126,14
5128,6
5129,14
5130,14
5131,12
5132,13
5133,13
5134,12
5135,13
5136,12
5138,11
5139,12
5140,14
5141,9
5142,14
5143,7
5145,14
5147,14
5148,13
5149,7
5150,7
5151,14
5153,14
5154,12
5156,13
5157,14
5158,5
5159,14
5160,14
5162,12
5163,14
5164,12
5168,11
5169,8
5170,7
5171,14
5174,10
5175,14
5176,12
5177,11
5178,13
5180,12
5181,12
5182,14
5183,14
5184,13
5185,5
5186,13
5187,10
5189,14
5190,12
5191,5
5192,13
5193,6
5194,13
5195,14
5196,13
5199,14
5200,10
5202,12
5203,13
5204,14
5205,14
5207,14
5208,11
5209,13
5210,12
5211,14
5212,13
5213,14
5215,14
5217,14
5219,12
5220,12
5221,12
5224,13
5225,13
5226,12
5227,13
5230,14
5231,13
5232,10
5234,14
5235,14
5236,12
5237,12
5238,12
5239,13
5240,9
5241,13
5242,12
5244,12
5245,14
5246,11
5247,14
5248,12
5249,11
5250,14
5251,14
5252,7
5253,13
5255,4
5257,13
5258,12
5259,6
5260,14
5261,13
5262,12
5263,9
5265,13
5266,14
5267,12
5269,13
5271,13
5272,8
5274,11
5275,12
5276,13
5277,12
5278,13
5279,14
5280,13
5281,14
5282,9
5285,10
5286,12
5287,6
5288,14
5289,7
5290,13
5291,14
5293,13
5295,12
5296,10
5298,10
5299,14
5300,12
5301,14
5302,9
5303,12
5304,12
5306,13
5307,12
5308,12
5309,12
5311,12
5313,14
5315,13
5316,12
5318,14
5319,12
5321,13
5322,12
5323,12
5324,10
5326,9
5328,12
5329,12
5330,12
5331,14
5332,6
5333,12
5334,12
5336,10
5337,12
5339,12
5340,14
5342,14
5343,14
5344,12
5345,14
5348,14
5350,13
5352,14
5353,9
5354,12
5355,12
5356,14
5357,7
5359,14
5360,12
5363,12
5365,11
5366,14
5368,13
5369,13
5373,12
5374,7
5375,12
5376,12
5377,14
5378,13
5379,12
5381,14
5382,12
5383,14
5384,14
5385,10
5386,14
5390,12
5391,6
5392,10
5393,10
5395,12
5396,14
5397,13
5398,13
5399,12
5400,12
5402,13
5403,13
5404,7
5405,12
5408,13
5409,12
5410,12
5411,12
5413,14
5414,14
5415,13
5416,14
5417,13
5418,12
5419,12
5420,14
5421,13
5422,14
5424,8
5426,5
5428,14
5429,12
5430,12
5431,9
5432,12
5433,14
5434,12
5436,12
5437,13
5438,12
5440,14
5441,14
5442,6
5444,9
5445,14
5446,12
5449,14
5451,14
5452,14
5453,13
5454,7
5455,13
5457,7
5459,14
5460,12
5461,11
5462,12
5463,10
5464,14
5465,12
5466,12
5467,14
5468,13
5469,12
5471,13
5472,14
5473,14
5474,13
5476,10
5478,13
5479,12
5480,12
5481,13
5482,13
5485,5
5486,13
5487,12
5488,12
5489,12
5490,13
5491,13
5494,12
5495,12
5496,7
5497,12
5498,13
5499,12
5500,13
5502,12
5503,13
5504,14
5505,12
5506,12
5508,10
5509,6
5511,12
5512,5
5513,13
5515,13
5516,12
5517,13
5519,14
5521,12
5522,14
5523,11
5527,12
5529,14
5531,5
5532,13
5533,13
5534,11
5535,13
5536,14
5537,9
5539,8
5540,12
5541,12
5542,12
5544,13
5545,14
5546,14
5549,13
5550,14
5551,11
5553,13
5554,13
5555,12
5556,12
5557,13
5558,13
5559,11
5560,10
5562,13
5563,12
5564,7
5565,12
5566,12
5567,6
5568,7
5569,13
5570,14
5572,14
5573,13
5574,14
5575,12
5576,12
5577,7
5578,6
5580,12
5583,14
5584,8
5585,14
5586,12
5587,13
5588,7
5589,12
5590,10
5591,14
5593,13
5594,10
5595,14
5597,13
5598,11
5599,12
5600,12
5601,11
5602,14
5603,12
5604,5
5606,13
5607,12
5608,7
5609,14
5610,14
5611,12
5615,13
5616,12
5618,5
5619,11
5620,11
5623,14
5626,14
5628,13
5629,10
5631,13
5633,14
5634,13
5635,13
5636,12
5637,14
5638,14
5639,12
5641,14
5642,12
5646,14
5647,12
5648,14
5649,13
5650,10
5653,12
5654,12
5655,14
5657,12
5658,13
5660,13
5661,12
5662,14
5664,12
5665,12
5667,12
5668,7
5669,13
5671,13
5672,7
5673,12
5675,12
5676,13
5677,12
5679,14
5681,13
5682,13
5683,12
5684,12
5685,12
5687,11
5688,13
5690,12
5692,14
5694,13
5695,13
5696,14
5697,2
5698,7
5699,10
5700,12
5701,13
5702,14
5703,14
5704,12
5706,14
5708,14
5709,14
5710,13
5711,12
5712,10
5713,12
5714,2
5715,12
5716,12
5719,12
5720,5
5721,12
5722,9
5723,11
5726,9
5727,7
5728,13
5729,14
5730,14
5731,12
5732,14
5735,7
5736,14
5737,13
5739,11
5740,14
5741,11
5742,7
5743,12
5744,8
5745,14
5746,12
5747,14
5748,14
5749,14
5750,12
5751,7
5753,13
5754,5
5755,14
5756,13
5758,12
5759,14
5761,12
5762,12
5763,11
5764,13
5765,14
5766,14
5767,13
5768,14
5769,7
5770,13
5771,13
5772,12
5773,12
5774,14
5775,6
5776,12
5777,12
5778,12
5779,13
5780,13
5782,12
5783,13
5785,14
5790,10
5793,10
5794,10
5798,13
5800,11
5801,13
5802,14
5803,5
5804,13
5805,14
5806,12
5807,14
5809,13
5810,13
5811,14
5813,12
5814,13
5816,10
5817,13
5818,14
5819,12
5820,14
5821,14
5823,10
5824,7
5827,12
5828,13
5829,12
5830,12
5834,13
5835,7
5836,12
5838,13
5842,14
5844,13
5845,13
5846,10
5847,13
5848,12
5849,13
5852,13
5853,12
5854,5
5855,12
5857,14
5858,14
5859,12
5860,12
5861,13
5863,12
5864,14
5865,14
5867,13
5870,7
5871,12
5873,10
5874,11
5875,13
5876,12
5879,12
5880,13
5881,14
5882,12
5885,6
5886,7
5887,14
5888,14
5891,12
5894,7
5895,10
5897,14
5899,10
5900,13
5902,13
5903,7
5904,12
5905,12
5906,12
5907,6
5908,12
5909,14
5910,14
5911,12
5912,13
5913,14
5914,14
5915,13
5917,5
5919,12
5920,13
5922,12
5923,13
5924,13
5926,12
5929,13
5930,12
5933,13
5934,14
5935,13
5936,7
5937,12
5938,11
5939,12
5940,12
5941,13
5942,9
5943,13
5944,13
5946,14
5949,12
5950,12
5952,13
5953,14
5954,12
5955,12
5956,7
5957,14
5959,14
5960,13
5961,12
5963,12
5964,7
5965,10
5967,12
5968,13
5969,4
5970,13
5971,14
5972,13
5973,11
5974,11
5975,12
5976,12
5978,8
5979,12
5980,12
5981,12
5982,13
5983,12
5984,13
5985,9
5986,12
5987,12
5988,14
5989,14
5991,12
5992,13
5993,13
5994,13
5995,6
5996,13
5998,11
5999,7
6000,12
6002,13
6004,12
6005,14
6006,10
6008,13
6009,7
6010,12
6012,12
6014,14
6015,12
6016,11
6017,14
6018,12
6019,13
6020,12
6021,12
6024,5
6025,14
6026,13
6027,13
6028,13
6029,12
6030,13
6031,13
6032,7
6034,13
6035,12
6036,14
6037,14
6038,12
6039,13
6041,7
6042,13
6043,14
6045,13
6046,13
6047,12
6048,12
6049,9
6051,3
6053,12
6054,12
6056,11
6058,12
6059,14
6060,10
6061,11
6062,1
6063,8
6064,9
6065,12
6066,14
6067,9
6068,7
6071,10
6072,14
6073,13
6075,13
6076,14
6077,12
6078,12
6079,12
6080,12
6081,7
6082,13
6083,6
6084,9
6086,12
6087,14
6088,14
6089,12
6090,9
6091,10
6092,12
6093,14
6094,14
6095,12
6097,14
6098,12
6099,13
6100,13
6102,7
6103,14
6104,14
6106,12
6108,9
6109,11
6110,11
6111,12
6112,10
6113,11
6114,13
6115,11
6116,11
6117,12
6118,13
6119,12
6121,13
6122,13
6123,5
6124,14
6127,12
6128,12
6129,14
6131,12
6132,7
6133,12
6134,6
6135,12
6136,7
6137,13
6139,12
6141,14
6142,14
6143,14
6144,12
6145,7
6147,13
6148,12
6149,13
6150,4
6151,12
6152,13
6153,14
6155,7
6156,5
6157,6
6159,13
6160,14
6163,12
6164,12
6166,12
6167,13
6168,13
6169,13
6170,12
6172,2
6173,12
6174,14
6175,12
6176,14
6177,14
6179,13
6180,11
6181,13
6183,12
6186,13
6187,7
6188,13
6189,14
6190,4
6191,10
6192,13
6193,13
6194,12
6195,9
6196,7
6198,12
6199,5
6202,10
6203,12
6204,11
6205,12
6206,13
6209,7
6210,10
6211,12
6212,14
6213,14
6215,12
6216,13
6219,14
6221,7
6222,12
6223,14
6225,4
6226,10
6229,14
6230,14
6231,13
6233,14
6234,13
6235,12
6237,13
6241,7
6242,13
6243,7
6244,13
6245,13
6246,12
6248,12
6250,11
6251,14
6252,14
6254,13
6255,13
6256,14
6257,12
6258,13
6260,7
6261,14
6264,14
6266,14
6267,13
6268,14
6269,12
6270,12
6271,13
6273,13
6277,7
6278,14
6279,13
6281,14
6282,12
6283,13
6284,13
6285,7
6287,14
6288,12
6289,11
6290,11
6292,13
6293,12
6294,13
6295,14
6296,14
6297,9
6298,13
6299,13
6300,5
6301,14
6303,7
6304,14
6306,13
6307,14
6309,7
6310,12
6311,13
6312,12
6313,11
6314,13
6315,13
6316,13
6319,5
6320,12
6321,12
6322,14
6323,13
6324,6
6325,7
6326,13
6327,12
6328,14
6329,12
6330,12
6331,14
6332,13
6333,14
6334,13
6335,11
6336,14
6339,12
6342,13
6344,14
6346,14
6347,14
6348,9
6349,5
6351,12
6352,13
6354,14
6355,13
6356,14
6357,14
6359,14
6361,12
6362,12
6364,14
6365,12
6366,10
6367,12
6369,12
6370,14
6372,7
6373,7
6374,14
6375,14
6379,11
6380,13
6381,11
6385,12
6386,13
6387,12
6389,7
6390,12
6392,12
6393,12
6395,13
6396,13
6397,9
6398,14
6399,14
6400,13
6402,12
6403,13
6404,12
6405,12
6406,14
6407,14
6408,14
6409,12
6410,7
6411,12
6413,10
6414,14
6416,10
6417,14
6418,13
6420,13
6421,14
6423,14
6424,12
6425,2
6426,14
6427,14
6428,14
6429,11
6430,12
6431,5
6432,14
6434,13
6435,5
6437,12
6438,14
6439,12
6440,14
6441,12
6442,6
6443,12
6444,12
6445,14
6446,12
6447,14
6448,14
6449,12
6450,14
6451,7
6452,14
6454,11
6455,13
6456,13
6457,9
6458,13
6459,14
6460,14
6461,13
6462,13
6463,14
6464,9
6465,13
6467,13
6470,13
6471,14
6472,12
6473,13
6474,13
6476,12
6477,12
6478,12
6479,14
6480,12
6482,13
6483,14
6485,14
6486,12
6488,12
6489,12
6490,12
6491,11
6492,13
6494,12
6495,9
6496,14
6497,14
6498,12
6499,8
6500,12
6501,10
6502,10
6503,7
6505,12
6506,13
6507,13
6508,12
6510,14
6511,13
6512,6
6513,7
6514,14
6515,9
6517,12
6518,12
6519,12
6520,5
6521,12
6522,13
6523,12
6524,13
6528,12
6529,13
6530,13
6535,13
6537,13
6538,12
6539,12
6540,12
6541,14
6542,14
6543,13
6544,13
6545,7
6546,14
6547,14
6548,2
6549,12
6550,12
6551,14
6552,10
6553,14
6554,7
6556,9
6557,13
6558,6
6559,6
6560,14
6563,12
6564,14
6565,14
6568,12
6569,12
6570,12
6571,14
6572,13
6574,5
6575,5
6576,12
6577,14
6578,10
6579,13
6581,14
6582,6
6585,11
6588,6
6590,11
6591,8
6592,14
6593,13
6594,14
6595,12
6596,11
6597,11
6598,13
6599,13
6601,13
6602,12
6603,14
6604,14
6605,14
6607,13
6608,6
6610,11
6611,13
6613,14
6614,12
6615,13
6616,12
6617,14
6619,14
6620,13
6621,6
6622,12
6623,12
6624,11
6625,13
6626,14
6627,12
6628,14
6630,14
6631,12
6632,11
6633,14
6635,12
6637,14
6640,12
6641,12
6642,14
6643,13
6644,11
6645,12
6646,12
6647,14
6648,12
6649,12
6651,13
6654,7
6655,10
6657,14
6658,12
6659,12
6660,7
6662,14
6663,7
6664,13
6665,10
6666,14
6667,7
6668,7
6669,10
6671,14
6672,12
6673,7
6674,12
6675,7
6676,12
6677,11
6678,13
6680,7
6681,13
6682,13
6683,13
6684,12
6686,11
6688,13
6689,13
6690,7
6691,12
6692,10
6694,13
