random_ID,total_income_hhld_code
6695,14
6696,12
6697,13
6698,14
6700,7
6702,14
6703,7
6704,12
6705,11
6706,13
6707,13
6708,12
6710,13
6711,14
6712,14
6713,5
6715,12
6716,14
6718,7
6719,13
6720,14
6721,9
6722,14
6723,13
6725,13
6726,12
6727,12
6728,13
6729,6
6730,12
6731,14
6734,13
6735,14
6738,13
6739,14
6740,11
6741,9
6743,14
6744,7
6745,7
6746,13
6747,8
6748,5
6749,13
6750,12
6752,14
6753,12
6754,14
6757,14
6758,13
6760,12
6761,12
6762,7
6763,10
6764,13
6765,14
6766,11
6767,13
6768,2
6770,14
6771,11
6772,12
6773,12
6774,10
6775,12
6776,5
6777,11
6778,12
6779,14
6780,12
6781,12
6782,14
6783,13
6784,14
6786,12
6791,5
6792,14
6794,10
6795,14
6797,12
6798,13
6799,13
6800,13
6801,14
6802,2
6803,13
6805,13
6806,12
6808,5
6809,13
6810,10
6811,7
6812,14
6814,13
6815,14
6816,14
6817,5
6818,11
6819,12
6821,12
6823,7
6826,12
6827,12
6828,10
6829,5
6830,5
6831,7
6832,10
6833,13
6835,12
6836,5
6838,12
6839,13
6840,13
6841,12
6842,8
6843,14
6844,13
6845,11
6846,13
6847,12
6848,12
6849,14
6850,6
6852,13
6853,13
6854,10
6855,14
6859,12
6860,12
6861,14
6863,10
6865,13
6866,11
6867,10
6868,12
6869,13
6870,12
6871,14
6873,10
6874,7
6876,14
6877,13
6878,13
6880,12
6881,14
6882,13
6883,13
6884,13
6886,12
6888,11
6889,13
6890,14
6891,14
6892,14
6893,14
6894,13
6895,14
6896,12
6897,13
6898,9
6899,14
6903,6
6904,14
6905,6
6907,7
6908,7
6909,14
6910,7
6911,14
6913,5
6914,12
6915,5
6916,12
6918,13
6919,7
6921,4
6923,12
6924,14
6926,12
6927,14
6928,12
6929,12
6930,12
6931,11
6933,14
6934,12
6935,13
6936,13
6937,12
6938,10
6940,11
6941,10
6942,6
6943,14
6945,9
6946,13
6947,7
6948,14
6949,3
6950,14
6951,14
6952,12
6953,12
6954,13
6955,12
6956,14
6958,12
6959,14
6960,12
6962,6
6963,10
6967,14
6968,13
6969,14
6970,13
6971,9
6972,14
6974,14
6975,12
6976,7
6977,13
6978,13
6979,12
6981,12
6983,14
6984,13
6985,12
6986,10
6990,10
6991,14
6993,5
6994,12
6995,12
6996,7
6997,14
6998,13
6999,12
7000,14
7001,14
7002,12
7003,14
7004,12
7005,12
7006,12
7007,13
7008,12
7009,14
7014,9
7018,13
7020,12
7021,14
7023,6
7024,10
7025,11
7026,12
7030,14
7031,13
7032,12
7033,12
7034,12
7035,12
7036,12
7038,7
7039,13
7040,11
7043,12
7044,13
7045,14
7046,14
7047,7
7048,7
7050,13
7051,11
7053,12
7055,12
7056,14
7057,12
7058,14
7059,13
7060,14
7061,12
7062,14
7064,12
7066,8
7068,12
7069,14
7070,13
7071,12
7072,12
7073,12
7075,13
7077,14
7078,12
7079,14
7080,7
7081,6
7082,14
7083,14
7084,14
7086,13
7087,13
7088,7
7089,6
7090,14
7091,12
7092,13
7095,2
7097,7
7098,8
7099,13
7100,14
7101,12
7102,13
7103,14
7105,12
7106,8
7108,7
7109,14
7110,14
7111,6
7112,12
7113,10
7114,12
7115,7
7116,11
7117,5
7118,13
7119,11
7120,9
7121,12
7122,14
7123,13
7124,12
7125,12
7126,13
7127,14
7128,13
7129,9
7130,5
7133,13
7134,13
7135,13
7136,11
7138,12
7141,14
7142,7
7143,11
7144,12
7145,14
7146,12
7147,13
7148,13
7149,12
7150,14
7151,13
7152,7
7153,12
7154,13
7155,14
7156,14
7158,14
7159,12
7160,7
7161,11
7164,13
7166,7
7167,12
7168,12
7169,13
7171,13
7172,13
7173,11
7174,14
7175,7
7178,10
7179,13
7181,12
7182,6
7185,12
7187,10
7188,9
7189,12
7190,6
7194,12
7196,12
7197,13
7198,12
7199,12
7200,9
7201,5
7202,5
7203,12
7205,10
7206,14
7207,12
7208,10
7210,13
7211,12
7212,13
7213,11
7214,11
7215,13
7216,12
7218,9
7219,13
7220,11
7221,14
7222,9
7223,14
7224,12
7225,13
7226,11
7227,13
7228,14
7229,14
7230,13
7231,13
7232,14
7233,12
7234,10
7235,13
7236,12
7237,14
7239,7
7241,7
7242,9
7243,7
7244,11
7248,12
7249,14
7250,14
7251,12
7252,14
7253,9
7256,5
7257,12
7258,14
7259,14
7260,13
7262,13
7263,13
7264,7
7265,7
7266,14
7269,14
7270,14
7271,13
7272,14
7273,7
7274,12
7275,12
7276,10
7277,14
7278,13
7281,14
7282,12
7283,13
7284,12
7285,14
7288,13
7290,12
7292,12
7293,13
7294,14
7296,14
7297,13
7298,14
7301,13
7303,14
7304,12
7305,11
7306,12
7307,12
7309,7
7310,12
7311,14
7312,13
7313,13
7314,13
7315,5
7317,8
7318,13
7320,13
7322,14
7323,7
7325,13
7328,12
7329,12
7330,12
7331,13
7332,5
7334,12
7335,12
7337,13
7338,12
7339,12
7340,13
7341,14
7342,13
7343,11
7344,12
7345,14
7347,13
7348,12
7349,12
7351,12
7352,14
7353,3
7354,14
7355,13
7357,13
7358,11
7359,14
7360,14
7361,14
7364,13
7365,12
7366,14
7368,14
7369,12
7371,13
7372,13
7373,13
7374,7
7375,13
7376,12
7377,13
7379,14
7381,12
7384,13
7385,14
7386,14
7387,11
7388,7
7389,14
7391,3
7393,12
7395,14
7396,13
7397,12
7398,12
7400,12
7401,7
7403,12
7405,7
7407,14
7408,12
7409,12
7412,10
7413,12
7415,14
7416,14
7418,10
7419,13
7420,14
7421,11
7425,14
7426,14
7428,7
7429,10
7430,14
7431,12
7432,14
7433,13
7434,14
7435,4
7438,14
7439,14
7441,13
7442,12
7444,12
7445,12
7446,14
7448,12
7449,12
7450,6
7451,12
7452,14
7455,12
7457,13
7459,11
7460,13
7462,13
7463,7
7464,12
7465,14
7466,14
7467,12
7468,10
7469,14
7470,14
7471,13
7472,14
7474,14
7478,12
7480,14
7482,7
7483,11
7484,14
7485,13
7486,14
7487,7
7488,13
7489,14
7490,12
7491,14
7493,12
7496,12
7497,7
7498,12
7499,7
7500,12
7501,13
7502,7
7503,12
7504,13
7506,14
7507,5
7508,12
7512,13
7513,11
7515,12
7516,12
7517,14
7519,12
7521,14
7522,12
7523,5
7525,12
7526,14
7528,12
7529,13
7530,13
7531,12
7533,13
7534,14
7535,7
7538,13
7539,14
7540,7
7541,12
7544,14
7545,13
7546,11
7548,14
7550,7
7551,13
7552,11
7553,10
7556,12
7557,12
7559,12
7560,7
7561,12
7562,12
7563,13
7565,14
7567,14
7568,14
7569,12
7571,13
7572,14
7573,14
7574,7
7575,7
7576,7
7578,14
7579,12
7580,13
7581,10
7582,9
7583,13
7584,7
7585,14
7586,14
7587,13
7588,14
7589,9
7591,12
7593,10
7594,10
7596,10
7597,14
7598,14
7599,7
7600,12
7601,12
7603,14
7604,13
7605,13
7606,9
7607,12
7609,14
7613,8
7615,12
7617,13
7618,14
7619,6
7620,12
7624,14
7625,13
7627,10
7628,12
7629,13
7630,14
7632,13
7634,12
7635,11
7636,7
7637,13
7638,13
7639,13
7640,11
7641,12
7642,13
7644,14
7645,12
7646,10
7647,14
7649,14
7650,12
7651,13
7652,12
7654,14
7655,14
7656,13
7657,13
7658,12
7659,14
7660,12
7662,14
7663,12
7664,14
7665,13
7666,12
7668,12
7669,12
7671,13
7672,14
7673,12
7674,10
7675,12
7677,13
7678,12
7679,12
7680,11
7682,13
7683,7
7684,12
7685,12
7686,12
7687,13
7688,14
7690,14
7692,7
7693,14
7695,7
7697,11
7699,14
7700,14
7701,14
7702,12
7703,7
7704,11
7705,12
7706,12
7707,14
7708,7
7710,13
7711,13
7712,10
7713,12
7714,11
7715,14
7716,14
7717,14
7720,12
7721,13
7722,14
7723,12
7724,14
7726,6
7727,12
7728,13
7730,13
7731,14
7732,12
7733,13
7734,14
7736,13
7737,13
7738,14
7740,12
7741,14
7743,13
7745,8
7746,12
7747,12
7748,14
7750,7
7751,12
7752,13
7753,14
7754,12
7755,13
7756,13
7757,11
7759,12
7760,13
7761,14
7762,13
7763,5
7765,12
7766,12
7767,13
7768,11
7771,14
7774,14
7776,12
7777,13
7778,7
7779,12
7782,14
7783,14
7784,14
7787,13
7788,13
7789,13
7790,5
7792,12
7793,7
7796,13
7797,13
7798,14
7799,10
7802,14
7804,13
7805,13
7806,13
7807,14
7808,7
7809,12
7810,14
7811,13
7812,7
7813,12
7815,10
7818,12
7820,6
7822,13
7823,12
7825,13
7826,12
7827,14
7830,11
7831,14
7832,12
7833,12
7834,12
7835,2
7838,13
7839,12
7840,12
7841,12
7842,14
7843,13
7844,12
7845,13
7846,12
7850,14
7851,13
7852,14
7853,13
7854,10
7855,14
7857,14
7861,13
7862,12
7863,14
7864,12
7865,5
7866,14
7868,14
7869,12
7871,12
7872,13
7873,6
7874,11
7875,9
7876,13
7877,12
7878,12
7880,14
7881,12
7882,13
7883,13
7884,12
7885,14
7886,7
7889,13
7891,12
7893,14
7894,14
7895,14
7896,13
7897,13
7898,14
7899,9
7900,7
7902,14
7905,13
7907,12
7908,14
7910,10
7912,9
7913,14
7915,14
7916,12
7917,12
7918,14
7919,14
7920,14
7921,2
7923,14
7924,14
7926,12
7927,10
7929,13
7930,14
7931,12
7932,12
7933,12
7934,13
7935,10
7936,13
7938,13
7939,13
7942,13
7943,12
7944,14
7946,11
7947,13
7949,12
7951,12
7954,13
7955,12
7957,14
7958,12
7959,13
7960,12
7961,13
7962,14
7963,9
7964,14
7965,13
7966,13
7967,14
7968,12
7969,12
7972,13
7974,13
7975,13
7979,13
7980,13
7981,14
7982,14
7983,12
7985,7
7986,13
7990,14
7991,12
7992,7
7993,7
7994,13
7995,11
7997,12
7999,7
8000,11
8002,12
8003,14
8004,14
8005,14
8006,14
8007,6
8008,13
8009,14
8010,10
8011,11
8014,14
8016,13
8017,13
8018,12
8019,12
8020,13
8021,13
8022,13
8023,14
8024,14
8025,14
8026,14
8027,12
8030,14
8031,12
8032,14
8033,12
8034,14
8038,11
8039,6
8041,13
8042,12
8043,6
8044,12
8045,12
8046,7
8048,6
8049,13
8050,13
8052,12
8054,13
8055,12
8056,11
8057,6
8060,13
8061,11
8062,13
8064,14
8065,12
8066,14
8067,12
8069,11
8071,14
8072,12
8074,12
8075,11
8076,14
8077,12
8078,6
8080,10
8081,13
8082,14
8083,13
8084,12
8085,12
8086,13
8087,12
8088,12
8089,14
8090,12
8091,7
8092,13
8093,10
8094,7
8095,12
8096,4
8097,10
8098,14
8099,11
8100,12
8101,14
8102,13
8103,12
8104,7
8105,9
8107,7
8109,12
8110,14
8111,7
8112,13
8113,12
8114,12
8115,10
8116,13
8118,14
8119,13
8120,14
8121,8
8123,12
8124,9
8126,13
8129,5
8130,12
8131,13
8132,13
8134,14
8135,13
8136,12
8137,12
8139,6
8140,12
8141,12
8142,12
8145,14
8146,12
8147,9
8148,13
8149,13
8150,13
8151,14
8152,13
8153,12
8154,14
8155,14
8156,7
8157,13
8159,9
8160,11
8161,14
8162,11
8163,12
8164,13
8165,12
8166,13
8167,12
8169,13
8170,14
8171,14
8172,12
8173,14
8174,12
8177,12
8180,14
8181,12
8182,12
8185,10
8186,5
8188,13
8189,12
8190,13
8191,4
8192,11
8193,10
8194,12
8195,6
8196,13
8197,14
8199,14
8200,13
8201,13
8202,12
8203,10
8204,12
8206,10
8207,7
8210,12
8211,12
8212,7
8213,14
8216,14
8217,14
8219,9
8220,12
8222,14
8223,14
8224,13
8225,14
8226,13
8227,12
8228,12
8229,2
8230,12
8231,14
8232,13
8234,11
8235,10
8236,12
8237,13
8238,12
8239,13
8241,12
8243,14
8244,5
8245,12
8246,11
8247,11
8248,14
8249,12
8251,7
8252,14
8253,10
8254,14
8255,12
8257,14
8260,12
8263,13
8265,13
8266,14
8267,13
8268,14
8270,9
8271,12
8272,13
8273,12
8275,12
8276,10
8277,12
8278,13
8279,13
8282,12
8284,12
8285,13
8286,14
8287,13
8289,12
8291,12
8292,12
8296,13
8297,12
8298,14
8299,14
8300,12
8301,14
8302,12
8304,14
8305,12
8306,13
8307,12
8308,12
8309,14
8310,13
8311,14
8312,4
8313,12
8314,14
8315,10
8316,12
8317,14
8318,14
8319,12
8321,10
8322,13
8323,12
8324,12
8325,14
8326,12
8327,7
8330,12
8331,14
8332,12
8333,14
8335,13
8337,13
8338,13
8339,10
8340,14
8341,14
8342,14
8343,11
8344,6
8345,13
8346,12
8347,12
8349,13
8350,7
8351,13
8352,3
8354,14
8355,13
8357,14
8359,11
8361,13
8362,10
8363,14
8366,13
8367,13
8368,5
8370,13
8372,14
8373,12
8374,12
8375,14
8376,10
8377,13
8379,14
8382,13
8383,14
8385,13
8386,12
8388,12
8389,12
8390,12
8391,13
8393,13
8394,12
8395,13
8397,13
8398,10
8399,11
8400,12
8402,13
8403,14
8408,12
8409,13
8410,12
8411,11
8412,13
8413,13
8414,14
8415,14
8417,7
8418,14
8419,13
8420,11
8421,12
8423,12
8426,12
8427,7
8428,10
8429,13
8430,6
8431,13
8432,12
8433,12
8434,13
8435,3
8436,12
8438,13
8439,12
8441,14
8444,14
8447,11
8450,13
8454,11
8455,12
8456,10
8457,14
8461,12
8462,12
8463,13
8464,12
8465,13
8466,13
8467,10
8468,14
8469,12
8470,14
8471,12
8472,13
8474,13
8475,10
8478,14
8479,13
8480,11
8482,14
8483,3
8484,12
8485,12
8488,14
8489,12
8492,12
8494,5
8495,12
8496,13
8497,10
8499,12
8500,11
8501,14
8502,14
8503,14
8504,11
8506,14
8507,12
8508,12
8510,13
8511,11
8512,14
8513,12
8514,12
8515,5
8516,7
8517,14
8518,13
8520,14
8521,13
8522,13
8523,13
8524,13
8526,14
8527,7
8528,13
8531,13
8532,7
8534,12
8535,12
8536,13
8538,14
8539,6
8540,13
8541,13
8542,11
8543,12
8544,11
8545,7
8546,13
8547,14
8548,10
8550,12
8551,12
8552,13
8553,12
8554,9
8555,11
8556,13
8557,12
8558,14
8559,10
8560,10
8561,12
8562,14
8563,12
8564,12
8566,13
8567,12
8569,13
8570,13
8571,14
8572,12
8573,14
8574,14
8575,12
8576,14
8577,13
8578,12
8579,13
8580,2
8581,13
8584,12
8586,12
8587,7
8588,10
8589,14
8590,7
8591,12
8592,14
8593,5
8594,11
8595,12
8597,14
8599,14
8602,14
8603,13
8604,12
8605,14
8606,13
8607,14
8608,10
8609,12
8610,13
8611,10
8612,13
8613,12
8614,12
8615,14
8617,14
8618,13
8620,5
8621,12
8623,12
8624,14
8625,12
8627,12
8628,10
8629,13
8630,14
8631,14
8632,11
8633,14
8634,6
8635,13
8636,10
8637,7
8638,7
8639,14
8640,13
8642,10
8643,14
8644,13
8645,13
8647,12
8648,7
8649,14
8650,12
8651,13
8652,12
8653,12
8654,14
8655,12
8656,12
8657,13
8658,14
8659,13
8660,12
8662,10
8663,12
8664,13
8665,14
8666,12
8667,14
8668,7
8669,14
8671,12
8672,14
8674,6
8678,14
8679,13
8680,11
8681,12
8682,13
8683,12
8684,12
8685,13
8688,14
8689,13
8691,12
8692,10
8694,12
8699,7
8700,14
8701,14
8702,9
8703,12
8704,12
8705,14
8706,12
8707,12
8708,14
8709,7
8710,13
8711,7
8712,12
8713,13
8714,14
8719,12
8721,10
8723,12
8724,12
8725,13
8726,14
8727,14
8729,14
8730,14
8731,13
8732,12
8733,12
8734,14
8737,10
8738,13
8740,14
8741,12
8743,6
8744,12
8745,12
8746,11
8748,13
8750,13
8751,6
8753,6
8754,7
8758,13
8759,14
8760,14
8762,12
8763,12
8764,14
8766,12
8768,14
8769,12
8770,12
8771,14
8777,10
8778,7
8779,13
8780,7
8782,14
8784,10
8785,8
8786,11
8787,12
8789,7
8790,14
8791,12
8792,13
8793,13
8794,12
8795,12
8797,13
8798,14
8799,13
8800,12
8801,11
8802,12
8803,13
8804,13
8805,13
8806,13
8807,12
8808,13
8809,14
8811,12
8812,12
8813,12
8816,12
8817,14
8818,7
8819,13
8820,12
8823,13
8824,13
8826,13
8827,12
8829,13
8832,12
8833,8
8834,14
8835,12
8836,13
8838,7
8839,11
8840,12
8842,14
8843,12
8845,13
8846,7
8847,12
8848,11
8849,7
8850,12
8851,7
8852,12
8854,12
8855,14
8856,13
8857,12
8859,14
8860,13
8861,14
8862,13
8863,12
8864,12
8865,12
8867,12
8868,14
8870,5
8871,13
8872,13
8873,12
8874,7
8875,9
8876,12
8877,12
8878,14
8879,5
8880,11
8881,12
8882,6
8883,14
8884,12
8885,5
8886,12
8887,12
8889,14
8890,11
8891,13
8892,14
8895,14
8896,12
8897,12
8898,12
8899,13
8901,12
8903,11
8905,12
8906,14
8908,12
8910,12
8911,13
8912,12
8913,13
8915,7
8916,12
8918,11
8919,13
8920,12
8921,12
8922,14
8923,13
8924,12
8925,14
8930,11
8931,13
8932,14
8933,11
8934,11
8935,12
8937,5
8938,13
8939,12
8941,13
8942,12
8943,7
8944,12
8945,5
8946,13
8947,5
8951,14
8952,13
8954,13
8955,13
8956,12
8958,7
8959,12
8960,13
8962,14
8963,13
8964,10
8966,13
8967,14
8968,7
8969,13
8970,14
8971,12
8972,5
8973,13
8974,12
8975,12
8977,5
8978,14
8979,14
8980,12
8982,13
8983,12
8984,12
8986,9
8988,14
8989,14
8990,14
8992,9
8993,14
8996,12
8998,10
8999,4
9000,12
9001,7
9003,12
9004,13
9005,13
9006,13
9007,12
9008,14
9013,13
9016,7
9017,14
9019,7
9020,14
9022,12
9024,12
9025,10
9026,14
9028,13
9029,14
9030,13
9031,14
9032,14
9033,14
9034,13
9035,5
9036,10
9037,14
9038,12
9039,12
9040,12
9041,13
9042,7
9043,13
9044,14
9045,14
9046,14
9047,13
9048,13
9050,13
9052,14
9053,10
9055,14
9057,14
9058,14
9059,14
9060,11
9061,8
9062,12
9063,9
9064,12
9066,13
9067,14
9068,12
9069,12
9070,7
9071,12
9072,13
9073,11
9074,12
9075,14
9077,14
9080,12
9081,13
9083,11
9085,6
9086,14
9087,13
9088,12
9089,11
9090,10
9091,12
9092,12
9093,12
9094,11
9095,4
9097,7
9098,13
9100,10
9101,14
9103,5
9105,13
9108,12
9109,7
9110,12
9112,12
9113,12
9114,13
9115,11
9117,9
9120,13
9121,14
9122,7
9124,13
9125,13
9126,10
9127,12
9128,12
9129,12
9130,13
9132,14
9134,13
9137,12
9138,12
9140,14
9141,12
9143,10
9144,12
9145,12
9146,7
9147,12
9148,12
9149,14
9150,5
9151,12
9152,12
9154,8
9155,12
9156,13
9157,12
9158,13
9159,13
9161,11
9162,10
9163,13
9164,12
9165,8
9166,12
9167,12
9168,12
9169,12
9170,13
9173,7
9174,6
9175,11
9176,7
9177,12
9178,14
9179,11
9180,7
9181,14
9182,12
9183,10
9184,9
9185,6
9188,12
9189,12
9191,13
9192,12
9194,14
9196,14
9197,12
9201,6
9202,13
9203,9
9204,14
9205,12
9206,14
9207,12
9208,14
9209,11
9212,14
9214,13
9216,12
9218,13
9219,13
9220,11
9221,11
9223,13
9225,5
9226,7
9227,4
9228,14
9230,14
9231,14
9232,10
9233,12
9234,14
9236,12
9239,13
9240,13
9241,12
9242,7
9243,14
9244,14
9245,11
9247,12
9248,12
9249,14
9250,14
9251,12
9252,13
9253,13
9254,14
9256,11
9258,13
9259,11
9260,12
9261,14
9262,13
9263,13
9264,5
9265,12
9266,14
9267,12
9268,13
9269,12
9270,5
9271,12
9272,13
9273,14
9274,12
9276,13
9277,13
9278,12
9279,13
9280,14
9281,13
9282,11
9283,14
9284,13
9285,11
9287,12
9288,12
9289,13
9290,7
9291,10
9293,12
9294,14
9295,7
9296,13
9297,12
9298,14
9299,10
9300,12
9302,14
9303,8
9304,13
9305,14
9306,14
9307,14
9308,14
9310,7
9311,12
9312,13
9314,13
9315,14
9316,12
9320,12
9321,12
9323,14
9324,14
9325,12
9326,12
9327,11
9328,14
9331,13
9332,12
9333,5
9334,14
9335,11
9336,10
9338,11
9339,5
9341,13
9343,11
9344,12
9345,7
9346,13
9347,12
9350,12
9352,12
9353,12
9354,14
9355,13
9356,14
9357,14
9358,13
9359,8
9360,13
9362,14
9363,10
9364,12
9365,11
9366,12
9369,12
9370,14
9371,12
9372,13
9373,14
9375,13
9376,13
9377,14
9378,12
9379,12
9380,13
9381,7
9382,10
9385,13
9386,10
9387,12
9388,5
9389,3
9391,12
9392,13
9394,8
9395,10
9397,7
9398,13
9400,13
9403,14
9404,12
9405,14
9406,14
9407,14
9409,11
9410,14
9411,12
9412,11
9413,14
9414,11
9416,13
9417,11
9419,7
9420,13
9421,13
9422,14
9423,7
9424,9
9425,14
9428,13
9429,12
9430,8
9431,12
9433,12
9434,14
9435,6
9436,5
9437,12
9438,12
9439,8
9440,10
9443,13
9446,13
9447,12
9450,13
9451,6
9452,13
9453,6
9454,12
9455,12
9456,14
9459,12
9460,11
9461,14
9462,7
9463,12
9465,13
9468,10
9469,10
9470,5
9471,14
9472,5
9473,12
9474,12
9475,14
9476,12
9477,9
9478,14
9479,13
9480,12
9481,14
9482,11
9484,12
9485,12
9486,13
9487,14
9489,13
9490,12
9491,12
9492,14
9494,14
9495,13
9496,13
9497,12
9500,12
9502,12
9503,12
9504,13
9505,12
9506,14
9507,10
9508,12
9509,12
9510,13
9512,14
9513,9
9514,13
9516,6
9517,12
9518,12
9519,13
9520,13
9521,12
9522,10
9523,13
9524,14
9526,7
9528,13
9532,13
9534,13
9535,14
9536,12
9537,12
9538,13
9540,13
9544,10
9545,14
9546,13
9547,14
9548,12
9549,13
9550,11
9552,9
9553,14
9554,10
9555,3
9556,13
9557,9
9559,13
9560,14
9561,12
9562,12
9563,12
9564,11
9565,14
9566,13
9568,12
9570,12
9572,14
9574,9
9575,13
9576,12
9579,8
9580,13
9581,5
9583,10
9584,14
9585,14
9587,14
9589,10
9591,12
9592,12
9594,13
9595,13
9596,5
9597,14
9598,12
9599,14
9600,12
9602,12
9604,12
9607,14
9608,13
9609,12
9611,14
9613,14
9614,13
9615,9
9616,12
9617,12
9618,13
9619,12
9620,14
9622,12
9623,14
9624,12
9625,9
9626,12
9627,7
9629,11
9632,14
9633,13
9634,7
9635,14
9636,13
9637,12
9638,13
9639,12
9640,13
9641,13
9642,13
9644,14
9645,12
9646,13
9648,9
9649,14
9650,14
9651,9
9652,10
9653,14
9656,14
9657,6
9658,14
9659,7
9660,13
9661,13
9663,12
9666,12
9667,13
9669,13
9671,14
9672,7
9673,13
9675,13
9676,3
9677,13
9678,14
9679,13
9680,12
9681,13
9683,14
9684,13
9685,10
9688,7
9689,12
9690,13
9691,12
9692,12
9693,13
9694,13
9696,13
9697,14
9698,14
9699,10
9700,14
9701,14
9702,14
9703,7
9704,11
9707,14
9708,13
9710,12
9711,12
9712,11
9713,7
9714,13
9715,13
9717,10
9718,13
9719,4
9722,12
9724,14
9725,12
9726,12
9730,4
9732,14
9733,11
9734,7
9735,12
9736,12
9737,13
9739,14
9740,14
9741,14
9742,12
9743,7
9745,14
9747,5
9748,14
9749,10
9750,7
9751,13
9753,13
9754,14
9755,13
9757,13
9758,14
9759,13
9760,14
9761,13
9763,14
9764,7
9766,12
9767,12
9768,13
9769,13
9770,5
9771,14
9775,13
9776,12
9777,12
9778,13
9780,14
9781,13
9782,13
9784,12
9785,11
9787,10
9788,13
9789,12
9791,7
9792,12
9793,12
9794,14
9796,12
9797,12
9798,14
9799,14
9801,7
9802,11
9803,13
9804,14
9805,13
9806,13
9807,14
9808,14
9809,13
9811,13
9812,14
9813,14
9816,6
9817,14
9818,12
9822,7
9823,14
9824,13
9825,14
9826,14
9827,9
9828,14
9829,12
9831,12
9832,12
9833,13
9834,7
9836,14
9837,9
9838,12
9839,14
9840,10
9841,13
9842,12
9843,14
9846,13
9847,14
9849,14
9850,14
9851,12
9852,7
9853,12
9855,13
9856,13
9857,14
9858,7
9859,14
9860,13
9861,13
9862,14
9863,12
9865,7
9866,10
9867,12
9868,14
9869,12
9870,12
9871,14
9874,7
9875,14
9877,12
9878,5
9879,14
9881,13
9882,5
9883,7
9884,6
9885,12
9886,12
9887,13
9888,14
9889,6
9890,13
9891,14
9892,12
9893,14
9894,12
9897,14
9898,5
9899,14
9900,5
9901,13
9903,14
9904,13
9906,12
9909,12
9911,13
9912,14
9916,12
9917,12
9918,10
9919,14
9920,13
9921,11
9923,12
9924,13
9926,12
9929,9
9930,14
9931,12
9933,10
9936,7
9939,13
9941,14
9942,13
9943,12
9944,7
9945,14
9946,12
9947,14
9948,12
9949,9
9950,14
9951,10
9952,14
9953,14
9954,10
9956,10
9957,12
9958,12
9959,13
9960,6
9961,9
9962,7
9964,10
9965,12
9966,14
9967,13
9968,12
9969,10
9970,12
9971,11
9972,10
9973,7
9974,12
9977,13
9978,11
9979,14
9980,12
9981,12
9982,13
9983,13
9984,12
9985,11
9986,12
9987,12
9988,12
9989,12
9991,12
9992,14
9993,13
9994,10
9995,7
9996,14
9997,13
9999,13
10000,13
